 TID 140026020161280: Starting consumer
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1403
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1402 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1402
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1403
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1404
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1403 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1403
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1404
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1405
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1404 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1404
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1405
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1406
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1405 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1405
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1406
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1407
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1406 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1406
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1407
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1408
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1407 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1407
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1408
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1409
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1408 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1408
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1409
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1410
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1409 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1409
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1410
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1411
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1410 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1410
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1411
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1412
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1411 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1411
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1412
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1413
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1412 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1412
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1413
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1414
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1413 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1413
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1414
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1415
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1414 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1414
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1415
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1416
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1415 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1415
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1416
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1417
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1416 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1416
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1417
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1418
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1417 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1417
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1418
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1419
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1418 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1418
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1419
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1420
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1419 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1419
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1420
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1421
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1420 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1420
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1421
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1422
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 1421 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 1421
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 1422
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 1423
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
